Lease ID,Lease Start Date,Lease End Date,Lease Term (Months),Rent Amount (USD),Payment History (USD),Property ID
2832,2021-10-16,2024-04-15,20,1650,1650,550
2835,2021-09-30,2023-09-29,16,1278,1278,513
2086,2023-03-04,2025-03-17,12,2058,2058,543
2341,2023-04-18,2024-06-04,9,1831,1831,549
2269,2021-10-27,2024-12-09,13,2278,2278,530
2974,2022-12-09,2025-08-15,15,1669,1669,520
2870,2022-01-13,2025-01-10,16,1129,1129,528
2582,2021-09-28,2025-06-21,7,1336,1336,509
2809,2022-05-02,2024-01-08,21,1267,1267,512
2028,2022-11-01,2025-05-21,8,1991,1991,537
2009,2022-07-07,2025-02-27,10,2340,2340,521
2211,2022-11-19,2024-09-12,21,1326,1326,548
2131,2022-02-03,2025-02-09,17,1018,1018,545
2470,2021-12-09,2025-07-21,21,1419,1419,505
2666,2023-09-10,2024-03-15,14,1785,1785,548
2578,2023-08-28,2024-02-03,14,1220,1220,544
2226,2022-03-24,2024-03-13,8,1991,1991,523
2011,2022-11-28,2024-05-17,13,1258,1258,516
2639,2023-04-07,2023-10-26,11,1287,1287,508
2605,2022-09-17,2025-06-18,12,1292,1292,522
2954,2022-10-26,2024-09-21,23,1696,1696,521
2677,2022-02-27,2025-02-10,11,1647,1647,515
2044,2022-05-09,2025-02-22,12,2222,2222,541
2859,2021-10-18,2024-04-25,21,1973,1973,521
2239,2023-08-01,2024-08-21,8,1085,1085,523
2734,2022-08-23,2024-04-17,24,1317,1317,548
2501,2021-10-13,2025-02-15,16,2342,2342,512
2263,2022-01-11,2024-05-07,11,1234,1234,509
2888,2022-10-30,2025-01-27,9,2393,2393,532
2186,2023-07-08,2024-07-01,18,1649,1649,513
2815,2023-09-01,2024-04-18,9,2413,2413,535
2758,2023-03-01,2024-05-07,20,2161,2161,519
2422,2022-04-18,2025-05-21,11,1611,1611,513
2534,2021-11-07,2025-04-17,23,1912,1912,511
2919,2021-12-18,2025-06-21,9,1540,1540,523
2747,2021-10-04,2025-06-09,16,2026,2026,545
2611,2022-04-28,2023-10-17,13,2043,2043,506
2321,2022-12-15,2024-10-24,18,1160,1160,539
2015,2023-05-19,2024-08-23,22,1780,1780,510
2879,2022-04-23,2025-07-28,21,1494,1494,516
2160,2022-10-22,2024-03-01,13,2183,2183,530
2915,2022-09-07,2024-05-21,24,1311,1311,537
2643,2021-10-19,2024-01-23,22,1813,1813,513
2481,2022-08-01,2024-04-01,23,1893,1893,517
2441,2023-06-03,2025-08-17,14,2237,2237,538
2765,2022-01-30,2025-05-11,10,2248,2248,514
2018,2022-03-16,2025-07-22,16,1980,1980,537
2457,2023-07-02,2023-12-28,7,2009,2009,513
2180,2021-10-20,2023-12-30,17,1647,1647,507
2267,2021-12-04,2025-02-05,10,1330,1330,522
2767,2021-11-02,2024-03-18,6,1590,1590,505
2216,2022-07-24,2024-04-26,15,1397,1397,545
2483,2021-10-13,2023-11-03,14,1752,1752,529
2091,2023-04-27,2023-10-12,7,2461,2461,514
2811,2022-08-04,2025-08-08,20,1682,1682,526
2355,2022-11-24,2023-12-10,12,1025,1025,545
2565,2023-04-06,2024-06-27,18,1679,1679,515
2144,2021-12-03,2024-05-07,17,1435,1435,543
2727,2022-08-03,2024-04-03,8,1211,1211,546
2136,2021-12-28,2023-09-25,9,1955,1955,531
2928,2023-05-13,2024-08-25,13,1996,1996,520
2665,2023-08-21,2024-05-20,12,1663,1663,547
2093,2023-09-04,2024-06-19,10,2357,2357,529
2780,2023-09-10,2025-07-28,11,1363,1363,516
2806,2022-04-23,2023-10-24,15,2354,2354,509
2760,2021-10-02,2025-09-10,15,1331,1331,523
2671,2023-02-09,2024-12-26,6,2040,2040,537
2920,2023-04-30,2024-08-14,16,1810,1810,529
2619,2023-01-06,2025-04-11,12,1768,1768,544
2444,2023-08-12,2024-03-10,20,1106,1106,516
2774,2023-08-26,2024-06-25,13,2303,2303,518
2874,2023-03-07,2024-03-03,8,1967,1967,549
2528,2022-08-05,2025-06-07,24,2180,2180,514
2024,2021-11-06,2023-11-15,14,1849,1849,533
2223,2021-09-29,2025-06-16,17,2355,2355,524
2854,2022-12-14,2024-07-04,20,1010,1010,545
2993,2022-10-15,2025-07-25,11,2069,2069,506
2618,2022-08-15,2024-12-09,19,2296,2296,531
2757,2022-12-04,2024-03-04,8,1342,1342,535
2559,2022-04-18,2024-04-14,7,2397,2397,532
2821,2023-02-04,2023-12-19,13,2299,2299,540
2214,2022-08-15,2025-03-20,15,2258,2258,502
2177,2022-08-23,2024-09-15,12,2078,2078,523
2700,2022-11-12,2025-08-04,11,1772,1772,508
2906,2022-04-24,2024-02-08,10,1084,1084,505
2609,2021-10-30,2024-10-30,16,1021,1021,543
2297,2022-08-11,2025-09-02,9,1264,1264,543
2411,2023-03-19,2023-10-07,19,2343,2343,535
2254,2022-12-13,2025-06-26,14,2442,2442,536
2316,2022-08-26,2024-12-03,17,1085,1085,531
2841,2022-01-22,2024-02-12,24,1136,1136,502
2901,2022-10-11,2024-04-12,16,2119,2119,514
2496,2022-11-17,2024-06-05,12,1406,1406,534
2655,2021-10-16,2024-06-17,6,1278,1278,528
2634,2022-12-24,2024-11-01,24,1173,1173,538
2817,2022-03-08,2025-03-14,16,1331,1331,517
2912,2022-01-26,2024-10-19,6,1722,1722,523
2128,2022-06-27,2025-05-05,23,2033,2033,538
2614,2021-11-14,2025-07-14,9,1148,1148,510
2309,2022-07-05,2025-04-10,22,1404,1404,529
2120,2021-11-28,2025-08-15,10,1274,1274,525
2464,2022-04-07,2024-12-25,10,1120,1120,508
2133,2021-12-06,2025-01-31,23,1841,1841,516
2342,2023-02-09,2025-04-01,12,1224,1224,527
2242,2021-09-18,2024-02-07,16,1049,1049,533
2636,2022-05-23,2025-06-08,18,1992,1992,548
2548,2022-03-06,2024-10-16,20,2147,2147,537
2797,2023-07-25,2024-06-25,21,2088,2088,511
2163,2022-11-25,2025-04-01,6,2426,2426,540
2129,2023-06-21,2025-07-06,16,2032,2032,532
2455,2023-04-30,2025-02-23,14,1727,1727,523
2443,2023-04-14,2025-04-09,14,1406,1406,529
2280,2023-02-01,2024-12-17,15,2453,2453,517
2487,2022-10-07,2024-03-28,12,2241,2241,517
2662,2022-06-03,2024-05-17,19,2080,2080,547
2275,2023-07-30,2023-11-17,22,1114,1114,515
2471,2023-05-13,2025-06-02,15,1974,1974,534
2334,2022-11-16,2024-06-09,21,2334,2334,545
2331,2023-06-01,2025-01-28,12,1856,1856,525
2645,2022-08-19,2025-06-19,22,1814,1814,511
2050,2023-02-07,2024-07-02,9,2231,2231,548
2155,2022-06-19,2024-07-25,14,2084,2084,503
2775,2022-12-16,2023-09-20,17,2476,2476,507
2802,2023-08-22,2025-01-22,20,2032,2032,541
2684,2022-05-30,2023-11-13,22,2313,2313,518
2113,2022-09-20,2025-01-11,14,1186,1186,526
2027,2023-01-04,2025-04-24,14,1362,1362,546
2881,2023-09-17,2024-02-19,19,1253,1253,532
2061,2023-08-09,2025-04-15,15,1169,1169,513
2403,2023-01-11,2024-10-01,11,1594,1594,529
2701,2022-11-02,2025-04-12,15,2132,2132,512
2691,2022-07-06,2025-02-05,9,1057,1057,537
2567,2022-01-03,2025-04-06,7,2191,2191,533
2485,2023-04-17,2024-12-02,19,2116,2116,513
2498,2021-12-08,2025-07-08,7,1563,1563,546
2293,2022-02-09,2024-11-10,11,1975,1975,548
2107,2022-11-18,2024-01-19,9,2335,2335,504
2785,2022-05-31,2024-08-01,16,1481,1481,545
2172,2023-07-02,2025-06-23,14,1104,1104,509
2153,2022-05-05,2025-06-01,17,1885,1885,502
2721,2021-12-30,2024-03-14,17,1633,1633,543
2202,2022-12-02,2024-10-13,17,1026,1026,546
2829,2022-10-25,2025-04-09,24,2165,2165,534
2220,2023-05-19,2023-09-25,7,1502,1502,526
2234,2022-10-04,2025-04-17,18,2047,2047,548
2763,2023-08-19,2024-08-09,12,2092,2092,548
2060,2022-03-18,2024-08-11,23,1741,1741,510
2373,2023-07-17,2023-11-28,8,1912,1912,518
2167,2022-05-17,2024-10-15,15,2470,2470,518
2429,2023-02-24,2024-04-16,18,2138,2138,522
2497,2023-07-01,2024-12-10,11,1028,1028,517
2121,2023-02-20,2024-08-09,18,1957,1957,546
2134,2023-06-17,2024-12-22,21,1752,1752,510
2949,2022-08-13,2024-06-18,18,2103,2103,526
2766,2023-03-05,2025-07-15,18,1721,1721,511
2385,2022-06-16,2025-05-08,23,1818,1818,527
2708,2022-10-08,2023-12-12,24,1575,1575,522
2650,2023-04-18,2023-09-19,14,1825,1825,528
2035,2022-10-12,2024-09-08,18,1338,1338,511
2703,2022-11-15,2025-07-04,18,1839,1839,514
2615,2023-04-08,2023-12-13,13,2129,2129,513
2079,2023-05-21,2024-09-23,23,1776,1776,550
2899,2023-03-17,2024-05-31,17,1328,1328,512
2338,2022-08-24,2024-01-20,20,2409,2409,504
2361,2022-01-25,2025-01-15,10,1905,1905,541
2092,2022-10-05,2024-11-30,6,2338,2338,519
2057,2022-08-06,2024-07-06,15,1570,1570,534
2627,2022-08-24,2024-02-01,6,1934,1934,527
2466,2023-04-04,2024-01-20,17,2477,2477,509
2181,2022-01-26,2024-04-28,14,1711,1711,502
2317,2022-03-09,2024-08-07,24,2336,2336,513
2642,2023-05-22,2024-07-13,20,1544,1544,550
2867,2021-12-26,2024-07-13,10,2333,2333,517
2732,2023-08-25,2024-04-12,22,1024,1024,537
2675,2022-10-18,2023-10-18,7,1489,1489,513
2564,2023-06-01,2025-02-12,8,1442,1442,531
2715,2022-12-02,2024-06-11,21,1309,1309,529
2371,2023-01-15,2025-01-15,24,2460,2460,515
2942,2023-07-13,2024-02-28,24,2011,2011,530
2117,2022-07-13,2024-09-24,13,1612,1612,522
2358,2022-04-03,2024-05-10,19,2204,2204,543
2630,2022-10-21,2024-07-27,15,2481,2481,532
2668,2021-10-11,2025-03-18,15,1737,1737,523
2951,2022-12-01,2025-06-12,20,2333,2333,507
2023,2023-07-01,2025-03-29,9,1474,1474,522
2773,2022-07-13,2025-06-13,7,1947,1947,532
2340,2022-08-31,2025-04-23,15,2106,2106,543
2352,2022-06-10,2025-03-04,16,1081,1081,543
2865,2022-07-13,2024-10-20,11,2495,2495,516
2019,2022-09-02,2025-07-28,19,2349,2349,509
2288,2022-07-12,2025-09-10,21,1999,1999,542
2097,2023-08-11,2024-05-21,14,2022,2022,540
2210,2021-09-30,2024-08-12,23,2107,2107,544
2122,2022-01-17,2024-04-03,18,1947,1947,524
2335,2022-12-10,2023-11-13,15,2461,2461,521
2772,2023-03-31,2024-11-15,23,1840,1840,516
2159,2022-02-06,2024-08-02,16,2205,2205,502
2661,2023-03-09,2024-12-16,15,2410,2410,516
2512,2021-11-06,2024-01-22,23,1203,1203,501
2560,2022-09-20,2024-03-22,13,1231,1231,516
2055,2023-08-25,2024-05-18,15,1430,1430,526
2882,2022-03-25,2024-11-06,17,1153,1153,538
2864,2023-09-10,2023-11-08,13,1757,1757,540
2000,2022-11-06,2025-05-26,12,1159,1159,507
2967,2022-04-28,2024-06-07,18,2035,2035,520
2372,2022-11-05,2025-07-23,12,1328,1328,550
2459,2022-10-12,2024-12-22,23,2076,2076,541
2069,2023-03-06,2025-06-24,24,1306,1306,547
2174,2022-04-26,2023-12-06,22,1799,1799,524
2931,2021-12-26,2025-07-10,18,1965,1965,512
2824,2022-11-08,2024-05-17,14,2109,2109,541
2184,2023-04-05,2024-05-30,15,1474,1474,505
2292,2022-04-03,2025-01-09,17,2462,2462,540
2911,2021-12-30,2023-12-17,16,1783,1783,523
2277,2021-11-23,2025-09-09,9,1188,1188,502
2720,2023-08-12,2025-04-08,24,2129,2129,523
2322,2022-09-29,2024-05-30,21,1272,1272,513
2247,2023-06-02,2025-03-27,19,1932,1932,505
2414,2021-11-10,2025-05-29,24,2451,2451,529
2200,2023-08-11,2024-02-21,12,2405,2405,550
2913,2023-03-26,2025-04-25,6,2494,2494,533
2965,2023-01-06,2024-01-12,11,2247,2247,550
2820,2022-06-07,2024-06-07,24,1432,1432,520
2480,2023-08-10,2025-08-22,24,1521,1521,526
2755,2022-12-13,2024-10-14,20,1988,1988,536
2409,2022-05-23,2024-01-19,10,1865,1865,533
2736,2022-05-07,2024-09-24,21,1375,1375,525
2303,2022-10-10,2024-03-23,14,1906,1906,513
2754,2022-03-25,2024-03-30,18,1788,1788,508
2764,2022-05-02,2023-10-28,11,1445,1445,526
2518,2022-04-21,2025-02-19,22,1396,1396,540
2126,2023-06-02,2024-06-22,16,2231,2231,512
2048,2022-01-09,2023-12-15,9,1606,1606,516
2963,2022-05-10,2025-08-17,15,1137,1137,506
2739,2023-05-29,2025-06-20,22,1956,1956,540
2017,2023-02-22,2024-12-23,24,1961,1961,543
2926,2022-05-29,2023-10-03,24,2211,2211,507
2947,2022-07-15,2024-03-16,13,2115,2115,504
2872,2022-11-16,2024-02-07,10,2475,2475,534
2161,2022-06-05,2025-01-19,20,2486,2486,516
2379,2021-12-30,2025-01-17,9,2390,2390,550
2290,2023-08-18,2025-08-23,16,1724,1724,507
2257,2023-02-27,2025-03-02,13,1061,1061,513
2863,2023-04-04,2025-02-15,12,1877,1877,539
2542,2023-02-08,2024-08-03,8,1894,1894,519
2482,2023-08-19,2023-12-25,21,2330,2330,542
2145,2023-02-27,2024-05-27,11,2314,2314,521
2903,2022-11-29,2025-02-01,7,1624,1624,535
2030,2022-04-21,2024-04-04,16,1004,1004,513
2705,2022-02-08,2024-12-02,14,2198,2198,537
2078,2022-10-31,2024-02-07,23,1506,1506,544
2252,2021-11-22,2024-05-24,15,2365,2365,549
2503,2023-02-06,2025-08-19,14,1426,1426,544
2683,2023-08-26,2025-02-10,24,2441,2441,508
2816,2022-04-09,2024-11-04,6,2107,2107,541
2777,2022-10-08,2024-02-07,12,2219,2219,547
2869,2023-06-24,2023-11-25,12,1246,1246,549
2119,2022-07-13,2025-07-29,18,1188,1188,525
2929,2022-06-30,2024-06-26,15,1053,1053,513
2585,2023-04-30,2023-10-21,16,1459,1459,548
2056,2023-07-16,2024-06-28,9,1612,1612,550
2407,2022-01-11,2024-05-14,8,1089,1089,519
2812,2023-05-30,2024-12-01,14,1557,1557,504
2991,2022-10-17,2025-09-03,8,1019,1019,523
2306,2022-07-14,2025-06-20,17,2156,2156,516
2465,2023-07-02,2025-09-04,11,1373,1373,549
2883,2023-04-25,2024-09-21,19,1921,1921,526
2231,2022-10-06,2023-12-20,21,1232,1232,520
2514,2022-03-10,2024-11-24,13,2135,2135,509
2887,2022-11-12,2025-07-17,20,1364,1364,526
2875,2023-04-14,2025-07-12,10,1318,1318,545
2215,2021-11-10,2024-02-09,6,1469,1469,529
2484,2023-03-24,2024-03-14,20,2049,2049,517
2707,2022-10-23,2023-09-28,9,1455,1455,524
2550,2022-08-20,2024-05-02,16,1479,1479,525
2616,2023-09-08,2024-08-24,14,1994,1994,503
2282,2022-01-11,2024-10-24,11,1359,1359,546
2794,2022-06-16,2025-09-07,12,1270,1270,548
2523,2023-01-03,2025-06-05,9,1530,1530,511
2588,2022-08-26,2024-03-24,7,1833,1833,523
2228,2022-12-05,2024-10-02,19,1996,1996,541
2648,2022-08-22,2024-02-02,21,2311,2311,539
2046,2023-04-26,2025-06-22,9,2159,2159,547
2063,2023-02-23,2025-03-30,7,1264,1264,531
2047,2023-09-17,2024-01-08,21,2177,2177,528
2584,2023-06-04,2024-03-25,18,1650,1650,502
2783,2022-05-10,2024-03-27,13,1494,1494,510
2680,2022-11-01,2024-06-02,12,1457,1457,504
2152,2022-06-06,2024-05-20,9,1179,1179,518
2140,2022-11-25,2024-11-15,22,1760,1760,521
2381,2023-04-17,2025-08-14,9,1102,1102,537
2541,2023-07-30,2023-11-23,19,2041,2041,541
2992,2023-01-04,2025-08-17,18,1685,1685,526
